final_reward,step
-306.89790376918273,0
-124.13124240320828,1
-100.52659030678537,2
-117.4526098821123,3
-118.65077213883654,4
-88.45886210911839,5
-81.35993693184273,6
-295.35114214204293,7
-394.47708854733304,8
-169.93793658971822,9
-208.9618624454316,10
-123.74145752833502,11
-88.40147300519614,12
-160.79971679910258,13
-51.90361267796463,14
-134.64070536559504,15
-88.85917814355734,16
-113.50566319898141,17
-138.2891060410096,18
-243.43340537168604,19
-238.39444848684923,20
-87.19576603075447,21
-98.37603096389088,22
-96.11216465463748,23
-287.9547555745227,24
-198.1174201556017,25
-92.2511752002302,26
-259.8080136275307,27
-124.40128659347353,28
-411.4744372244747,29
-202.48942810350397,30
-127.91840482759005,31
-222.74057438093521,32
-260.04491216756696,33
-227.65105436402447,34
-80.12489290279127,35
-168.86460652904225,36
-55.827582231265694,37
-236.46321080712133,38
-336.48734921855714,39
-223.24865359318622,40
-328.40178571515685,41
-365.20494238880866,42
-332.91942902497203,43
-118.22205389066055,44
-378.9244268710612,45
-106.61194490960925,46
-182.24588342658035,47
-336.7061202929957,48
-234.13812494679325,49
-75.67456397431958,50
-72.9425539200646,51
-93.72819138858648,52
-220.1333228524673,53
-36.56758583843337,54
-330.6306913761804,55
-75.04014258242178,56
-370.9267647832714,57
-83.86380275774164,58
-326.72656203814745,59
-113.39176580348143,60
-282.55342799535504,61
-237.70986187402517,62
-392.8181756183659,63
-259.7585307777108,64
-95.21400406088054,65
-223.7336680916313,66
-422.0631348957783,67
-99.81277373226702,68
-216.03889480620333,69
-374.02883078000275,70
-165.0666149573339,71
-330.57171809348233,72
-106.5734501158334,73
-290.64773665276084,74
-399.60884980620864,75
-383.8217209291945,76
-66.48135690010776,77
-26.40134509878284,78
-158.24204852656942,79
-43.38543912465638,80
-153.4013551902134,81
-164.56085352214217,82
-121.98741600168012,83
-206.81877956686918,84
-46.80333811020414,85
-100.98677715592761,86
-162.46347471692857,87
-300.0607986890142,88
-114.46922057539865,89
-183.94850227358955,90
-164.03142234819683,91
-203.1955244356766,92
-78.0928335636232,93
-237.49721443657296,94
-236.60853396675108,95
-71.27073226955724,96
-342.81122894277314,97
-90.39007632056828,98
-154.02109002371108,99
-271.4076385524943,100
-352.7216182170255,101
-125.33824325226284,102
-347.4944456424009,103
-56.330029243172916,104
-164.25088741594317,105
-92.45767181441265,106
-365.2454687911105,107
-336.22719695867863,108
-179.24311246688598,109
-410.50318343495536,110
-92.87501916358102,111
-379.2893204433287,112
-329.26955760197757,113
-136.3783693577799,114
-228.52310361564193,115
-156.46616646634664,116
-305.09740428975493,117
-183.17998202720372,118
-158.47255420045036,119
-394.26897569206835,120
-386.3756500196922,121
-141.0245669068056,122
-505.87979319689833,123
-233.81671404865853,124
-333.42487386523504,125
-491.6014693277784,126
-373.34817358032416,127
-135.76924245680874,128
-92.29743696456705,129
-469.572617093589,130
-86.98336573956283,131
-124.86922195685909,132
-370.072598105916,133
-353.3043360958951,134
-210.15957447775642,135
-74.78285992462891,136
-68.20294150047454,137
-37.381091988656415,138
-157.08066508295738,139
-349.4852385337355,140
-55.71152678343137,141
-25.794831527804206,142
-56.73306552697724,143
-254.98055512418173,144
-58.144221438987145,145
-110.9876782284728,146
-266.1052209144375,147
-137.96488978521487,148
-503.7533397055209,149
-82.36634140686607,150
-281.1009353593686,151
-101.0388982893435,152
-105.43739123629564,153
-224.0035451016971,154
-389.6691216840258,155
-53.9469748530386,156
-62.44753885875572,157
-395.0126392164126,158
-579.1451218697127,159
-185.8927376354255,160
-471.3462982845391,161
-541.3888715247717,162
-449.14837349836665,163
-160.31701469076773,164
-211.8861616060023,165
-336.6995093047308,166
-219.24676359555534,167
-182.0899894810791,168
-144.47849817280076,169
-191.5325602442171,170
-171.1376509252809,171
-189.24863755989438,172
-422.2722701067704,173
-149.3771729471203,174
-322.7112932947938,175
-212.58304167350553,176
-158.6105880615264,177
-92.25613082610842,178
-124.52978248787551,179
-196.93159295090976,180
-116.67942775470243,181
-497.48801487186637,182
-283.79045168506184,183
-391.2788348512843,184
-250.45765085609727,185
-317.46807585683445,186
-355.43407337200074,187
-319.38199128394587,188
-41.769749833289545,189
-246.59801407490048,190
-263.54188041344185,191
-523.5013881870045,192
-215.7145642875205,193
-291.62298381743733,194
-362.21556288921937,195
-143.0969498661019,196
-350.44393115477294,197
-356.9632626148379,198
-178.61703646690137,199
-35.29227944737093,200
-52.84971688206387,201
-195.26188535214925,202
-333.1794989946709,203
-96.03303137954711,204
-307.0698835889225,205
-155.82199897815605,206
-109.94274538333752,207
-165.51088745251832,208
-105.92074610167869,209
-210.37812150780982,210
-51.44742331943676,211
-132.71921667273335,212
-190.30453474560045,213
-225.8907964018428,214
-417.07491758520155,215
-378.7628042546641,216
-304.8416437897153,217
-313.3472778633145,218
-71.31837211683269,219
-74.98557335393076,220
-75.39928479183062,221
-191.96114481493214,222
-417.37288602279756,223
-174.81141943994174,224
-51.09200754502065,225
-85.22514249265946,226
-30.490278875690763,227
-303.7785312154906,228
-92.91526512309925,229
-254.24617176352345,230
-155.06346775055738,231
-494.6730803917564,232
-58.22114913433195,233
-297.7996754510791,234
-402.06818911974193,235
-300.84925038213703,236
-459.3160969890238,237
-205.13920896802756,238
-252.68142237336116,239
-84.26641214406155,240
-153.74104816711386,241
-365.4938645050359,242
-297.27006154210255,243
-158.78614785536186,244
-217.98687785853141,245
-106.38417423185355,246
25.68290215454178,247
-425.0145925953402,248
-66.83672205357067,249
-460.10661381447875,250
-264.09636367451674,251
-163.07478190605514,252
-25.36699170944155,253
-294.48284910638733,254
-114.29719210710725,255
-89.84110434119337,256
-85.49953251690391,257
-496.5892947150587,258
-132.8134105293027,259
-371.2000853966557,260
-352.4512413739095,261
-149.43723393437668,262
-68.40158522385985,263
-209.23240492930518,264
-203.83326364236575,265
-355.86813679238963,266
-171.59858029780085,267
-91.68874040415594,268
-296.05111440875044,269
-306.199298790107,270
-170.8130773432302,271
-77.89566876214062,272
-300.6146717260276,273
-82.91879878094919,274
-73.79715995435345,275
-287.38730635879034,276
-286.7843042852507,277
-304.4219487946723,278
-382.2644164141327,279
-378.3951783870837,280
-43.89157614574526,281
-169.66535519686715,282
-349.2884748646768,283
-445.59100008317597,284
-261.15939590598305,285
-428.6559804005964,286
-296.1457659451482,287
-222.5637641517809,288
-295.9013046148386,289
-280.61671716394386,290
-79.72455599086777,291
-171.71081705767324,292
-154.23301609750428,293
-79.07205122833976,294
-300.4095325316871,295
-89.59298747684157,296
-88.4073643508442,297
-165.24110339140879,298
-103.64738295539819,299
-414.58432619651046,300
-437.67219336204266,301
-73.68682027742332,302
-196.1270529756205,303
-89.85867479032001,304
-415.4939363720619,305
-333.5368423342844,306
-90.15005101154757,307
-133.5953500696246,308
-27.52090785604757,309
-241.3586505498077,310
-267.18124582392693,311
-91.03628840049456,312
-327.12125368412455,313
-248.06226258288308,314
-84.0566467384328,315
8.649334401692101,316
-156.0644050297658,317
-206.05993931364958,318
-42.00563285822393,319
-73.29855377172423,320
-346.5783487041507,321
-120.34497998733826,322
-311.3553433011737,323
-53.09890111814711,324
-113.31426462332631,325
-83.86393479407741,326
-225.78307842779407,327
-270.44873496881945,328
-89.8398327769014,329
-397.762683485779,330
-351.51288372099714,331
-91.03892075009006,332
-358.514565166471,333
-285.6860497024684,334
-164.24806662570285,335
-101.7100943929766,336
-267.91747411364554,337
-111.00818341720341,338
-223.02508162423646,339
-169.29633025108896,340
-91.41678923991145,341
-37.147198290890444,342
-253.86307940283078,343
-82.33903947318973,344
-39.85735767150355,345
-253.43874159038847,346
-87.78487404373716,347
-146.78139902633262,348
-83.34984486176737,349
-255.73513406937457,350
-216.96703303022915,351
-191.24020509007585,352
-61.907397624927455,353
-186.60977355359944,354
-92.20910354895067,355
-145.7768473602531,356
-72.35707145295565,357
-218.63919452800468,358
-126.5156428660548,359
-179.61351984812788,360
-114.00502444298117,361
-82.75908253878748,362
-183.90161258032882,363
-164.30382903086945,364
-80.4361040512617,365
-79.19622883755774,366
-88.7572625397074,367
-230.24135000984083,368
-279.3407722922768,369
-239.87942441449766,370
-42.85693497203539,371
-194.45500188715266,372
-213.566026253249,373
-450.2851110107049,374
-42.16895441108706,375
-380.15187405304533,376
-349.2151510922054,377
-452.5480091086176,378
-78.74086413174564,379
-108.7642405726438,380
-100.41715811638284,381
-171.96926396726218,382
-237.21118190886455,383
-383.3477463346913,384
-320.31439020353633,385
-305.9621847573692,386
-342.25969244745727,387
-210.40126265261037,388
-340.59902808812967,389
-338.7768413608243,390
-308.28700153461097,391
-229.57132952333438,392
-214.81312425972942,393
-25.011287419499894,394
-179.10210863570012,395
-390.34774277270424,396
-124.47506764496642,397
-152.84187553033127,398
-456.54780611711845,399
-176.9688312916138,400
-33.972392655696325,401
-78.34990201340783,402
-92.96570497155935,403
-217.24804954009403,404
-327.8210842430671,405
-70.89086422229374,406
-238.31405372133807,407
-181.1331793183955,408
-354.9277561839717,409
-9.13253161484515,410
-338.5812458252866,411
-120.70428989323496,412
-2.1721173826925906,413
-464.69704848237177,414
-191.47703101690226,415
-355.3467759013091,416
-65.81807552443094,417
-74.45556448824483,418
-100.47063727008664,419
-207.04253809463637,420
-76.05901863441646,421
-278.56151826956955,422
-215.5709143107254,423
-267.36483075149516,424
-26.545565239946157,425
-417.5652422411779,426
-226.09310013211336,427
-101.89694455516607,428
-306.5885888887409,429
-62.159632228685886,430
-46.373944024035595,431
-63.40505131483432,432
-319.614503856007,433
-266.2533036403486,434
-290.5432847820958,435
-116.887850485063,436
-94.33905606103563,437
-99.32877015073983,438
-183.34236813303534,439
-303.9838553305835,440
-256.41568426545984,441
-313.8802429288602,442
-249.97698743071834,443
-277.9685892734551,444
-165.7249698939761,445
-110.63238266714,446
-341.1218123476801,447
-78.36137734897056,448
-124.84836962838551,449
-275.50430507215657,450
-87.97330012365019,451
-221.197248086866,452
-26.181798639903874,453
-336.0393186382387,454
-147.57099440360605,455
-157.44626267481706,456
-115.15416879484587,457
-267.39172060203816,458
-121.06484211557785,459
-339.8509906522163,460
-351.48712904466004,461
-84.28848941646089,462
-185.5314455627691,463
-281.52008467554697,464
-477.5376044890763,465
-360.70251716929425,466
-237.53025367677117,467
-235.20646389728876,468
-160.53171146320616,469
-348.5425822094211,470
40.120835646219625,471
-340.58759283354414,472
-376.68108184959,473
-94.67291441400023,474
-218.08372247198648,475
-53.36330034292873,476
-161.16862307354245,477
-429.0171022324458,478
-256.85383826127617,479
-107.20553694376852,480
-132.48814014587842,481
-68.90744655260292,482
-303.1659526795156,483
-149.82985119964724,484
22.287835646491686,485
-31.079393839806215,486
-140.08481617180206,487
-48.33577002442094,488
-64.3663522954535,489
-186.88784688866306,490
-248.91421741474335,491
-238.75948822962914,492
-32.42827949559937,493
-313.1257792618612,494
-319.91560562644213,495
-277.620154294704,496
-325.3658856475522,497
-191.61033205438554,498
-70.77183591545574,499
-258.17269896914473,500
-52.68084544017367,501
-345.90373821975567,502
-78.72136648214722,503
-297.1443916898751,504
-68.64123575892555,505
-67.10902474216313,506
-156.2741639368263,507
-99.1850194531847,508
-320.01139283732226,509
-144.56259589863888,510
-122.14012965339217,511
-10.889787624050413,512
-66.47268928387525,513
-399.79829342373955,514
-85.10135045607184,515
-133.56090930679238,516
-219.2528605153749,517
-255.28137567508242,518
-350.7607533220151,519
-156.89771496069193,520
-366.33066286093265,521
-233.40818617981617,522
-319.02571936768663,523
-244.2603627440649,524
-108.92724793143057,525
-353.5605741474659,526
-527.8855462853317,527
-189.20735443374036,528
-97.15585674375575,529
-362.961261769963,530
33.578142527311144,531
-292.41570648709137,532
-123.64259147909176,533
-275.7001140464039,534
-195.03437188107432,535
-304.34998137655043,536
-316.4753940167751,537
-303.87810317819833,538
-40.293045107023424,539
9.97070357488954,540
-401.97794843747,541
-220.45107376026752,542
15.875131272109172,543
-90.81611033039526,544
-75.02849894200675,545
-304.9075698317625,546
-276.41454337205107,547
-233.58404551766256,548
-23.2533810886968,549
-200.04174191656273,550
-409.0889054738095,551
-236.5853937212727,552
-393.45557097330874,553
-140.74956138040866,554
-124.42023048529977,555
-390.9643012676427,556
-225.87589129763535,557
-317.6750748490879,558
-351.9661013848817,559
-256.30853741103965,560
-322.16559949764,561
-295.0144735153773,562
-110.57746683671917,563
59.81690256658354,564
-282.44314843765756,565
-94.73713127874136,566
-269.32636341147577,567
-202.8542972957462,568
-403.88835835554255,569
-247.4290950106606,570
-440.8615009730964,571
-131.03537637469907,572
-315.89154179474923,573
-342.0652689803714,574
-246.5587509493832,575
-119.68813870425474,576
-177.3631518169363,577
-291.7419248707962,578
-295.6628358483764,579
1.5653236230537857,580
-400.33751604439044,581
-439.36185407955423,582
-293.799255404054,583
-175.82265691924368,584
-364.7575589442885,585
-184.9499750167816,586
-288.3790180832052,587
-86.25778547023019,588
-312.7327996648179,589
-341.08105832494675,590
-262.09994602638125,591
-316.2530926872209,592
-442.66401074964773,593
9.877206171498344,594
-75.24555572138915,595
-164.4451617476403,596
-123.6630595953348,597
-205.40050070662014,598
-86.20834697633816,599
-173.2130766045277,600
-394.6104239453455,601
-97.25759349754722,602
-407.4581112004016,603
-341.1563931608009,604
-307.2413173764045,605
-190.46508612420178,606
-71.34833151561403,607
-388.79880828463365,608
-328.83120031884596,609
-373.2592666092173,610
-434.42779013155246,611
-145.34667881592708,612
-291.00038252800863,613
-305.957638075304,614
-462.30490118805886,615
-154.7922537421665,616
-180.19017905316468,617
-174.7500444145424,618
-46.979530026473995,619
-81.67880067347657,620
-346.0006671806978,621
-270.85023486217665,622
-123.7362405949984,623
-137.69141054613345,624
-216.41454174508223,625
-277.0781372323728,626
-110.92803791896756,627
-293.27633121399157,628
-353.2086754189062,629
-284.25143349993186,630
-159.18285274234984,631
-307.1310993293604,632
-6.077376239932221,633
-411.81309278372544,634
-68.176910441601,635
-91.48271368323853,636
-148.0908946285296,637
-108.5103916273904,638
-367.37116829657174,639
-98.19942556167503,640
-158.97185293258167,641
-72.54571662988542,642
-282.09449802616757,643
-305.0205307029263,644
-201.13400234202828,645
-305.8142297837049,646
-114.65110026554999,647
-80.59454413000094,648
-428.8147284195928,649
-83.00519327053507,650
-163.65421605372467,651
-214.5707612023619,652
-184.90371838374045,653
-189.63132629932244,654
-101.6787881658519,655
-143.73018596381792,656
-328.3691551762151,657
-67.35168179327542,658
-403.25508099295666,659
-289.6514003762908,660
-127.89202151073641,661
-160.1181199284185,662
-79.45582442324388,663
-69.66755945760892,664
-271.8481377938451,665
-242.63858959382588,666
-482.2381657319083,667
-387.4010593596906,668
-99.25074062577248,669
-285.7048562569405,670
-227.8246576257353,671
-71.37867152524655,672
-368.6239641924699,673
-108.86049268920104,674
-117.93426306503676,675
-159.28769540228777,676
-110.52651221703849,677
-90.55226725339215,678
-95.95032396401774,679
-362.5984932244637,680
-103.95750935653584,681
-333.7398140519804,682
-94.47714911527954,683
-275.0607663863084,684
-264.48067519713084,685
-82.53104936401337,686
-429.9740325837055,687
-267.4919983246689,688
-135.9868162084479,689
-272.23706893476,690
-95.44667718087278,691
-39.30060071701462,692
-204.88504154995917,693
-26.621858425055663,694
-128.93658180700925,695
-301.393807127904,696
-63.70928905446681,697
-347.7892052295605,698
-79.39183203264253,699
-197.6954928823709,700
-210.91698486821952,701
-290.4474221842909,702
-303.7838511412421,703
-108.5246800979528,704
-273.34719342860785,705
-93.2572086404616,706
-85.6060272465592,707
-83.2474238902545,708
-195.4078542764239,709
-423.92036786816504,710
-303.35450220738824,711
-359.4334838566815,712
-276.1691575272686,713
-136.0921704205208,714
-87.61880511967493,715
-67.43678863930822,716
-174.1963451779729,717
-326.62913664927925,718
-228.39517266009352,719
-134.88947323385474,720
-226.96868040372925,721
-185.76737742580815,722
-289.077029854526,723
-267.42496068014947,724
-115.59970337198533,725
-71.6090664259592,726
-88.56723486213835,727
-115.99380290909188,728
-292.18262579250836,729
-130.06179911311781,730
-295.0310329954141,731
-302.0827821344662,732
-52.92067238253894,733
-79.73279567790192,734
-298.21990836256043,735
-50.47254971722275,736
-336.35414190079246,737
-218.99626206302634,738
-119.02254067930222,739
-165.675887961785,740
-590.1817654793105,741
-39.9845498499077,742
-0.4640587284765161,743
-46.2617449044491,744
-300.34302848697075,745
-128.78409259838844,746
-218.20007699777665,747
-363.4379167374111,748
-77.97055024807949,749
-199.6999428066506,750
-281.3877944037089,751
-46.5718047611579,752
-115.62741452819502,753
-344.84263835121504,754
-380.9511200175528,755
-47.16269763035037,756
-164.22214750429166,757
-181.84488068736948,758
-86.19680973399207,759
-383.1042373789985,760
-339.3831171310766,761
-88.66141140962446,762
-308.8048211855228,763
-60.304771574150635,764
-181.4959235578266,765
-372.39167311348876,766
-313.23456269825493,767
-285.1458977051724,768
-315.6542220406782,769
-71.57876597488567,770
-353.9526247245588,771
-193.45196256713126,772
-158.59375340555007,773
-175.10782066516808,774
-242.71114314053173,775
-285.9431588250816,776
-251.29813069982671,777
-317.9300004275586,778
-282.52525227887276,779
-353.9210847783761,780
-101.71430029408816,781
-118.76624812698108,782
-267.13411453345367,783
-141.88433368544537,784
-216.50636661564982,785
-47.16272844608763,786
-326.76036179675214,787
-154.61233025078798,788
-162.91989536278447,789
-134.4468672903445,790
-23.850338668052032,791
-410.40389318989804,792
-292.5616041880576,793
-150.81715271807127,794
-240.8839291347878,795
-266.13667938996525,796
-235.08324154354614,797
-161.3794884346617,798
-51.00428832311993,799
-310.6080213039602,800
-108.07523195311306,801
-406.7381418197719,802
-88.0118119336579,803
-171.0191608225001,804
-285.03628675175713,805
-255.5384066515968,806
-273.623961935211,807
-42.76469257416368,808
-267.77235889785254,809
-235.17938704762784,810
-172.7945068881728,811
-55.422108519622235,812
-109.08307253513595,813
-94.56802833283349,814
-81.80753506059496,815
-260.255923639187,816
-242.88455445462708,817
-24.376068526885447,818
-72.83077365008373,819
-237.9978979469535,820
-237.6191818234616,821
-40.04449550501886,822
-190.20684699998765,823
-114.28964399316429,824
-156.78473517192018,825
-345.76672609460127,826
-68.13456917995619,827
-487.32020731393726,828
-93.71325658605286,829
-385.7006858157721,830
-307.22063159839433,831
-125.66426674399158,832
-137.49454037546653,833
-296.1164909474977,834
-126.20512878974341,835
-228.5410372191172,836
-342.36677455793676,837
-316.19990102891506,838
-403.15172945195195,839
-296.892366537993,840
-77.82169714241478,841
-240.1862940805837,842
-331.63564593377214,843
-252.82647482121888,844
-283.919133771078,845
-354.14129919296033,846
-441.21173568078757,847
-254.8628020314132,848
-158.71657601926296,849
-317.38293403333034,850
-64.39947939872152,851
-406.21410517537106,852
-55.37124419555153,853
-123.71246077961885,854
-69.52455190891138,855
-99.58598614498443,856
-215.4730462267939,857
-82.88665573401715,858
-250.86530415622192,859
-260.2583531744184,860
-415.7830586076866,861
-85.92129007727294,862
-246.00758109402105,863
-129.28488282535372,864
-303.4608827616096,865
-343.7521832589158,866
-199.53534334730398,867
-92.46130874715004,868
-248.16516354181778,869
-405.19149256641214,870
-337.0977089295183,871
-58.016176524669014,872
-324.65747693064384,873
-417.1507008826881,874
-102.06891413045939,875
-488.1454431358568,876
-442.9887826741311,877
-138.8694634003917,878
-83.24572261140602,879
-179.5746374252443,880
-263.9724425683943,881
-222.21677688877307,882
-445.9263496420442,883
-256.27817507153173,884
-147.96802887733736,885
-136.62016099787738,886
-115.6502307162261,887
-275.0277409307785,888
-398.1198517887986,889
-93.17558811285765,890
-78.12448609425289,891
-302.0568931535706,892
-43.0608604372444,893
-138.1996383469511,894
-61.44236899504726,895
-274.080747295995,896
-239.8065382543893,897
-285.4465226842483,898
-386.3273067900023,899
-595.4307363236803,900
-312.74821677738214,901
-132.68105807786264,902
-53.4120100511452,903
-108.85197177746474,904
-430.4021488176144,905
-100.11418669641337,906
-60.28103278579307,907
-121.62921569444984,908
-79.21692153650892,909
-214.1930302234661,910
-237.48570251991973,911
-238.64366348319152,912
-184.01827622629122,913
-113.16797551959311,914
-71.2356874187235,915
-115.52382523532566,916
-151.79684436404014,917
-135.24617811098412,918
-35.04127746966907,919
-363.97345391640965,920
3.7055813838530725,921
-384.81187149817134,922
-78.68606368480403,923
-210.5504381758061,924
-261.66786659404363,925
-63.48128925621004,926
-57.72703833146254,927
-34.26445291399594,928
-33.71077126290871,929
-223.9582153619561,930
-95.75931831341582,931
-376.09259653751974,932
-315.63104169659385,933
-450.8073909725084,934
-397.4812439858383,935
-151.90547899407315,936
-92.62618272393486,937
-289.74526406251783,938
-478.0218328750371,939
-82.32279223430267,940
-249.95609680087753,941
-272.14982140848247,942
-140.31582921388053,943
-396.44475479827184,944
-109.25507391516328,945
-66.36854184721199,946
-570.4400929563733,947
-262.2674604830054,948
-107.84568457195816,949
-132.1464791130938,950
-91.52445173565452,951
-103.18725505913181,952
-401.57259836142515,953
-277.8188051808644,954
-204.46069653738613,955
-118.96665726195401,956
-119.67474274009602,957
-372.4082776045654,958
-385.00847603316066,959
-99.72682275906915,960
-462.3614144619949,961
-18.914555094184436,962
-200.33519801158772,963
-103.42682755027226,964
-92.01637176394057,965
-392.0116957809929,966
-138.29996301132286,967
-439.48454255726585,968
-328.44917354527234,969
-85.25706357663515,970
-92.01376949413627,971
-73.20148937031755,972
-238.28258392099843,973
-69.5008987158063,974
-401.43265677234734,975
-76.78415793958911,976
-283.2588690076724,977
-105.85965214108323,978
-143.66970305784352,979
-228.15096821337625,980
-86.73963013591678,981
-403.85979062546306,982
-145.576494045298,983
-49.3984906714559,984
-100.53168106033492,985
-234.8038318924379,986
-317.2408011774161,987
-124.97765476559323,988
-362.03668195836997,989
-161.4510634698342,990
-64.25515709777133,991
-74.57124075555893,992
-189.6601669293922,993
-368.78418752705693,994
-115.82697138945446,995
-601.703817520681,996
-57.124943042242364,997
-260.9878963909909,998
-134.4998026214294,999
-386.9537117997388,1000
-67.25926339667473,1001
-415.3722404417636,1002
-293.8324719841055,1003
-69.18092490259198,1004
-228.83227640010486,1005
-152.82678379737175,1006
-133.79493062766463,1007
-108.4627851446841,1008
-108.92758876758275,1009
-126.97457639460139,1010
-201.92965541295032,1011
-429.59843633864205,1012
-84.50989816926811,1013
-139.0945216659627,1014
-115.7326069914584,1015
-100.51658233245087,1016
-94.45656435029579,1017
-288.4436073824538,1018
-196.14570617623758,1019
-153.94930119545418,1020
-95.52266394032979,1021
-85.18847763830682,1022
-132.24706546873725,1023
-326.5346623371563,1024
-65.47403391373165,1025
-297.48326224104727,1026
-113.40299389726201,1027
-170.46976235619064,1028
-94.40090462898164,1029
-24.297131422527812,1030
-93.7025490804286,1031
-43.40562680353642,1032
-287.4807463248971,1033
-272.3534561977956,1034
-92.13589521394059,1035
-95.43016662118343,1036
-122.01302842452849,1037
-233.31201515402418,1038
-152.2048601132965,1039
-93.56026618740876,1040
-190.63512012437815,1041
-387.3184629871247,1042
-95.54187673571667,1043
-281.2331948657783,1044
-417.73387497400694,1045
-217.0258386705104,1046
-327.24066208382874,1047
-121.80549773741222,1048
-417.4744072748615,1049
-365.8727038037349,1050
-302.51032862179505,1051
-222.0761471722661,1052
-288.850129993814,1053
-349.3005846825298,1054
-31.88711040552255,1055
-240.97999524066407,1056
-132.6698460129764,1057
-252.54117159847368,1058
-245.88465328287953,1059
-134.19421703529974,1060
-16.932661604270706,1061
-308.98371335493687,1062
-79.10228096584075,1063
-300.5406595355831,1064
-240.46082863630016,1065
-148.88535219843482,1066
-174.9757717453445,1067
-276.09291007599654,1068
-251.09792453321091,1069
-79.3737807011907,1070
-107.47599978628341,1071
-112.49143845315908,1072
-13.931018728401185,1073
12.251937763572585,1074
-71.63091444357732,1075
-179.00488729435006,1076
-385.93872493597195,1077
-91.02748897618234,1078
-105.48706070789326,1079
-37.779833197160514,1080
-346.71632239244195,1081
-517.0021587321762,1082
-125.8433380554353,1083
-300.61137380601633,1084
-416.984233794835,1085
-584.652047238124,1086
-138.335025535945,1087
-319.4779475774277,1088
-93.46409988889823,1089
-92.44383611229183,1090
-391.4814129950345,1091
-120.04352853689981,1092
-133.09799567626843,1093
-62.75712397468156,1094
-320.76662197425185,1095
-398.6036666750036,1096
-207.70424381996764,1097
-113.85839015931188,1098
-188.48857582812133,1099
-66.51717043477868,1100
-155.92779860086938,1101
-73.64257946743245,1102
-365.3554303285101,1103
-194.45832530969196,1104
-42.9467998328705,1105
-238.219812244558,1106
-71.49176296975372,1107
-425.32194298682674,1108
-213.12624300541285,1109
-114.95547160243201,1110
-120.25591272970878,1111
-58.63711183507612,1112
-88.12101901121251,1113
-89.76649462169567,1114
-241.9356322961815,1115
-332.77307408011154,1116
-457.1547254235308,1117
-377.78278511211704,1118
-422.90883758391396,1119
-250.52082082730374,1120
-226.9059369956204,1121
-240.57446580891892,1122
-413.55015010411654,1123
-261.47840345433514,1124
-263.1211135319601,1125
-34.754572559400955,1126
-82.48174510968369,1127
-151.95025185044284,1128
-176.20890745052674,1129
-402.5693178078997,1130
-429.6224736336884,1131
-62.74615948376905,1132
-102.9645984648133,1133
-122.0261273692525,1134
-255.53117591728073,1135
-62.192488574178206,1136
-105.56421420678059,1137
-31.74784488893343,1138
-345.1163355526521,1139
-472.50511255887017,1140
-204.00368475785857,1141
-61.51198049855785,1142
-96.17814995279453,1143
-63.10323057381886,1144
-159.97661716846847,1145
-61.058210602958006,1146
-279.9687025476502,1147
-147.0583882813959,1148
-87.02172654363343,1149
-364.58794891311106,1150
-137.49983428129897,1151
-231.08406604157892,1152
-364.21778469487356,1153
-391.4836986182275,1154
-161.53217654653469,1155
-83.33284703543896,1156
-140.59187091446805,1157
-32.28842780183882,1158
-74.76611169115935,1159
-362.9657510624055,1160
-284.9891849950495,1161
-371.5028779324406,1162
-269.54452410729584,1163
-408.75094080573797,1164
-124.92551845569008,1165
-490.5783541776385,1166
-86.19614465504158,1167
-73.67290361676152,1168
-195.32435784862486,1169
-249.7832441247847,1170
-14.152729119176286,1171
-223.01632670379104,1172
-315.7448024764211,1173
-217.9618444847883,1174
-222.95629882675698,1175
-157.36155951975496,1176
-376.3240127560067,1177
-43.5894952279876,1178
-224.89267114931044,1179
-321.6347675046219,1180
-194.4361629532927,1181
-294.930849971335,1182
-109.95000256497201,1183
-259.55302780498204,1184
-213.39333812790576,1185
-188.47175251856493,1186
-71.21487381863267,1187
-287.1560911965274,1188
-210.06272780505438,1189
-315.19442967411806,1190
-288.60690556740957,1191
-336.5253500035967,1192
-171.73483452045855,1193
-40.05506334011112,1194
-68.28752972778337,1195
-75.85997932638675,1196
-50.70647700758096,1197
-391.40705527256847,1198
-93.19355310107588,1199
-165.9922305787338,1200
-318.47868627965534,1201
-391.77800386832865,1202
-296.98778469698175,1203
-193.7434929847554,1204
-70.42131989372854,1205
-198.06262108010515,1206
-470.6771205995942,1207
-341.4832393863602,1208
-412.3494778522696,1209
-297.7534642964861,1210
-297.9784644416404,1211
-299.7430262696641,1212
-163.2106692278829,1213
-278.7169974926388,1214
-248.00775404933609,1215
-122.76013246118899,1216
-43.44531915212019,1217
-262.1819423753105,1218
-329.4126856527691,1219
-370.49247624315853,1220
-78.95077273046007,1221
-478.709261257306,1222
-85.64349183074744,1223
-279.19505889366144,1224
-376.46444368428024,1225
-86.26229641706307,1226
-146.4823629319677,1227
-97.15170654254169,1228
-63.27239342825589,1229
-168.78956831562365,1230
-217.53177637985056,1231
-256.83737097004234,1232
-107.94697926068517,1233
-216.60815347459285,1234
